# 캡처 원본 목록 (2026-09-22 12:35)
기기:  / 

84069	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/collect/01.png
662448	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/collect/02.png
668946	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/collect/03.png
453543	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/collect/04.png
365106	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/collect/05.png
308112	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/collect/06.png
660755	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/collect/07.png
108952	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/collect/08.png
87143	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/discover/01.png
2043897	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/discover/02.png
517099	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/discover/03.png
2065894	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/discover/04.png
714661	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/discover/05.png
108267	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/discover/06.png
79826	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/reels/01.png
660967	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/reels/02.png
335159	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/reels/03.png
417710	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/reels/04.png
333661	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/reels/05.png
111226	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/reels/06.png
85324	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/register/01.png
455487	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/register/02.png
426275	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/register/03.png
437865	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/register/04.png
1290243	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/register/05.png
400728	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/register/06.png
332185	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/register/07.png
109587	/c/Users/user/null_oongzi-do-app/marketing-assets/cards/register/08.png
2400742	/c/Users/user/null_oongzi-do-app/marketing-assets/motion/discover_ko.mp4
4407411	/c/Users/user/null_oongzi-do-app/marketing-assets/motion/full_tour_ko.mp4
944015	/c/Users/user/null_oongzi-do-app/marketing-assets/motion/save_ko.mp4
1064388	/c/Users/user/null_oongzi-do-app/marketing-assets/motion/share_ko.mp4
5057493	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/collect_body.mp4
15553	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/collect_c0.png
23547	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/collect_c1.png
17539	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/collect_c2.png
19901	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/collect_c3.png
22830	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/collect_c4.png
11825	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/collect_c5.png
20988	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/collect_c6.png
15702	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/collect_c7.png
20968	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/collect_c8.png
108366	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/collect_hook.png
68720	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/collect_outro.mp4
108952	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/collect_outro.png
3496251	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/reels_body.mp4
14043	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/reels_c0.png
19945	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/reels_c1.png
15538	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/reels_c2.png
20125	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/reels_c3.png
100936	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/reels_hook.png
69756	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/reels_outro.mp4
111226	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/reels_outro.png
8606	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_00.png
8648	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_01.png
9221	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_02.png
9665	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_03.png
10129	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_04.png
10683	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_05.png
11135	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_06.png
11517	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_07.png
12015	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_08.png
12059	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_09.png
12482	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_10.png
12815	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_11.png
13196	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_12.png
13367	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_13.png
13852	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_14.png
13893	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_15.png
6155	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/.edit/ripple/r_16.png
5022246	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/final/collect_ko.mp4
3754558	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/final/discover_ko.mp4
3514577	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/final/reels_ko.mp4
5017658	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/final/register_ko.mp4
2826033	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/final/save_ko.mp4
3752462	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/final/share_ko.mp4
3313555	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/flows/collect_ko.mp4
2453373	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/flows/discover_ko.mp4
11333216	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/flows/full_tour_ko.mp4
2397711	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/flows/reels_ko.mp4
3169928	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/flows/register_ko.mp4
1778615	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/flows/save_ko.mp4
2675709	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/flows/share_ko.mp4
37035675	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/raw/flow_collect_ko.mp4
14509371	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/raw/flow_discover_ko.mp4
21233446	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/raw/flow_reels_ko.mp4
51598334	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/raw/flow_register_ko.mp4
14019499	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/raw/flow_save_ko.mp4
16903972	/c/Users/user/null_oongzi-do-app/marketing-assets/reels/raw/flow_share_ko.mp4
1819213	/c/Users/user/null_oongzi-do-app/marketing-assets/screens/play_01_map_ko.png
1818806	/c/Users/user/null_oongzi-do-app/marketing-assets/stills/01_map.png
356499	/c/Users/user/null_oongzi-do-app/marketing-assets/stills/02_filter_open.png
356963	/c/Users/user/null_oongzi-do-app/marketing-assets/stills/03_filter_set.png
1814404	/c/Users/user/null_oongzi-do-app/marketing-assets/stills/04_map_filtered.png
995468	/c/Users/user/null_oongzi-do-app/marketing-assets/stills/05_club_bg.png
684998	/c/Users/user/null_oongzi-do-app/marketing-assets/stills/06_club_sheet.png
994962	/c/Users/user/null_oongzi-do-app/marketing-assets/stills/07_lunchbox_bg.png
582967	/c/Users/user/null_oongzi-do-app/marketing-assets/stills/08_lunchbox.png
310087	/c/Users/user/null_oongzi-do-app/marketing-assets/stills/09_lunchbox_diet.png
994897	/c/Users/user/null_oongzi-do-app/marketing-assets/stills/10_profile_bg.png
624121	/c/Users/user/null_oongzi-do-app/marketing-assets/stills/11_profile.png
401881	/c/Users/user/null_oongzi-do-app/marketing-assets/stills/12_namecard.png
684980	/c/Users/user/null_oongzi-do-app/marketing-assets/stills/13_share_bg.png
467511	/c/Users/user/null_oongzi-do-app/marketing-assets/stills/14_share.png

# rects.txt
st_map -1
st_map -1
st_filter_open 651
st_filter_set 651
st_map_filtered -1
st_club_bg -1
st_club_sheet 1531
st_lunchbox_bg -1
st_lunchbox -1
st_lunchbox_diet -1
st_profile_bg -1
st_profile -1
st_namecard -1
st_share_bg 1531
st_share 1531
